F1,fam
0.40659340659340665,RNaseP
0.2983425414364641,RNaseP
0.41489361702127653,RNaseP
0.5033112582781457,RNaseP
0.6666666666666666,RNaseP
0.07575757575757576,RNaseP
0.6486486486486486,RNaseP
0.918918918918919,RNaseP
0.3448275862068965,RNaseP
0.39795918367346944,RNaseP
0.6344827586206897,RNaseP
0.5125628140703518,RNaseP
0.7192118226600985,RNaseP
0.5125000000000001,RNaseP
0.6451612903225806,RNaseP
0.7357512953367876,RNaseP
0.6930693069306931,RNaseP
0.6256410256410256,RNaseP
0.7319148936170214,RNaseP
0.4776119402985075,RNaseP
0.632183908045977,RNaseP
0.6329113924050632,RNaseP
0.7335640138408305,RNaseP
0.5836909871244635,RNaseP
0.44554455445544555,RNaseP
0.7415730337078651,RNaseP
0.47500000000000003,RNaseP
0.6804123711340208,RNaseP
0.5949367088607594,RNaseP
0.5447761194029851,RNaseP
0.4615384615384615,RNaseP
0.0958904109589041,RNaseP
0.7192118226600985,RNaseP
0.6335403726708073,RNaseP
0.2714285714285714,RNaseP
0.5689655172413793,RNaseP
0.5032258064516129,RNaseP
0.6847826086956522,RNaseP
0.7288135593220338,RNaseP
0.5608465608465608,RNaseP
0.7127659574468086,RNaseP
0.721153846153846,RNaseP
0.6331658291457286,RNaseP
0.625,RNaseP
0.6352941176470588,RNaseP
0.4796380090497738,RNaseP
0.6125,RNaseP
0.41081081081081083,RNaseP
0.5161290322580645,RNaseP
0.584070796460177,RNaseP
0.7166666666666668,RNaseP
0.5688073394495413,RNaseP
0.5647058823529413,RNaseP
0.6231155778894472,RNaseP
0.28571428571428575,RNaseP
0.42105263157894735,RNaseP
0.058823529411764705,RNaseP
0.7108433734939759,RNaseP
0.568421052631579,RNaseP
0.7537688442211055,RNaseP
0.6315789473684211,RNaseP
0.7034482758620688,RNaseP
0.455026455026455,RNaseP
0.5714285714285714,RNaseP
0.5555555555555556,RNaseP
0.6033519553072626,RNaseP
0.4397905759162304,RNaseP
0.6440677966101694,RNaseP
0.6308724832214766,RNaseP
0.5201793721973095,RNaseP
0.5429864253393665,RNaseP
0.31137724550898205,RNaseP
0.7488986784140969,RNaseP
0.4761904761904762,RNaseP
0.5077720207253886,RNaseP
0.144,RNaseP
0.5732484076433121,RNaseP
0.35714285714285715,RNaseP
0.44578313253012053,RNaseP
0.5161290322580645,RNaseP
0.6390532544378699,RNaseP
0.42105263157894735,RNaseP
0.7108433734939759,RNaseP
0.4740740740740741,RNaseP
0.45833333333333326,RNaseP
0.5917159763313609,RNaseP
0.6153846153846154,RNaseP
0.680628272251309,RNaseP
0.13559322033898308,RNaseP
0.18045112781954883,RNaseP
0.41496598639455784,RNaseP
0.5773195876288659,RNaseP
0.4,RNaseP
0.3229813664596273,RNaseP
0.7863247863247864,RNaseP
0.6666666666666666,RNaseP
0.39252336448598124,RNaseP
0.7294117647058824,RNaseP
0.5142857142857142,RNaseP
0.7955801104972374,RNaseP
0.7166666666666668,RNaseP
0.4175824175824176,RNaseP
0.0,RNaseP
0.7311827956989247,RNaseP
0.5,RNaseP
0.5731707317073171,RNaseP
0.6748466257668713,RNaseP
0.18784530386740333,RNaseP
0.5290322580645161,RNaseP
0.7251461988304094,RNaseP
0.6867469879518072,RNaseP
0.6455696202531646,RNaseP
0.7368421052631577,RNaseP
0.4967320261437909,RNaseP
0.7264957264957265,RNaseP
0.4551724137931034,RNaseP
0.5432098765432098,RNaseP
0.5652173913043478,RNaseP
0.6094420600858369,RNaseP
0.6717557251908397,RNaseP
0.3563218390804597,RNaseP
0.5695364238410596,RNaseP
0.8178438661710038,RNaseP
0.5131578947368421,RNaseP
0.18579234972677597,RNaseP
0.7500000000000001,RNaseP
0.5384615384615384,RNaseP
0.6064516129032258,RNaseP
0.5592417061611374,RNaseP
0.5567010309278351,RNaseP
0.3458646616541353,RNaseP
0.5870646766169155,RNaseP
0.4419889502762431,RNaseP
0.5844155844155844,RNaseP
0.6666666666666666,RNaseP
0.5863874345549739,RNaseP
0.5555555555555556,RNaseP
0.4976958525345622,RNaseP
0.7313432835820896,RNaseP
0.5343511450381679,RNaseP
0.46808510638297873,RNaseP
0.5029940119760479,RNaseP
0.7,RNaseP
0.6308724832214765,RNaseP
0.6504854368932039,RNaseP
0.7100591715976331,RNaseP
0.6582278481012659,RNaseP
0.594059405940594,RNaseP
0.5869565217391305,RNaseP
0.6859903381642511,RNaseP
0.6745562130177515,RNaseP
0.6666666666666666,RNaseP
0.619718309859155,RNaseP
0.5350877192982456,RNaseP
0.7555555555555555,RNaseP
0.4321608040201005,RNaseP
0.5899280575539568,RNaseP
0.5862068965517242,RNaseP
0.7120418848167538,RNaseP
0.3867924528301887,RNaseP
0.4476190476190476,RNaseP
0.55,RNaseP
0.4270833333333333,RNaseP
0.7563025210084033,RNaseP
0.6262626262626262,RNaseP
0.6929133858267716,RNaseP
0.6428571428571428,RNaseP
0.5853658536585366,RNaseP
0.4385026737967915,RNaseP
0.64,RNaseP
0.6727272727272727,RNaseP
0.7945205479452055,RNaseP
0.5784313725490196,RNaseP
0.7540983606557378,RNaseP
0.4444444444444445,RNaseP
0.45962732919254656,RNaseP
0.4868421052631579,RNaseP
0.7403314917127071,RNaseP
0.6702127659574467,RNaseP
0.4456521739130435,RNaseP
0.5392156862745098,RNaseP
0.6875,RNaseP
0.39999999999999997,RNaseP
0.6232558139534883,RNaseP
0.8656716417910447,RNaseP
0.6639004149377594,RNaseP
0.5192307692307693,RNaseP
0.4931506849315069,RNaseP
0.5423728813559322,RNaseP
0.5512820512820512,RNaseP
0.5421686746987951,RNaseP
0.40449438202247195,RNaseP
0.532608695652174,RNaseP
0.7294117647058823,RNaseP
0.6385542168674698,RNaseP
0.3627906976744187,RNaseP
0.3372093023255814,RNaseP
0.7333333333333334,RNaseP
0.4423963133640553,RNaseP
0.421875,RNaseP
0.5647058823529412,RNaseP
0.7555555555555555,RNaseP
0.6701570680628272,RNaseP
0.1509433962264151,RNaseP
0.598984771573604,RNaseP
0.5806451612903225,RNaseP
0.25,RNaseP
0.6039603960396039,RNaseP
0.41999999999999993,RNaseP
0.5538461538461539,RNaseP
0.7058823529411765,RNaseP
0.5906040268456376,RNaseP
0.5,RNaseP
0.8172043010752689,RNaseP
0.6930693069306931,RNaseP
0.7704918032786885,RNaseP
0.619718309859155,RNaseP
0.7452830188679247,RNaseP
0.32044198895027626,RNaseP
0.5837320574162679,RNaseP
0.75,RNaseP
0.5039370078740157,RNaseP
0.7239263803680981,RNaseP
0.6639004149377594,RNaseP
0.6358381502890174,RNaseP
0.7241379310344828,RNaseP
0.49655172413793097,RNaseP
0.4,RNaseP
0.6419753086419753,RNaseP
0.5636363636363637,RNaseP
0.5378151260504201,RNaseP
0.6560846560846562,RNaseP
0.5403225806451613,RNaseP
0.619718309859155,RNaseP
0.28571428571428575,RNaseP
0.5844155844155844,RNaseP
0.7662337662337662,RNaseP
0.660377358490566,RNaseP
0.8349514563106796,RNaseP
0.38709677419354843,RNaseP
0.4524886877828054,RNaseP
0.6853932584269664,RNaseP
0.5308641975308641,RNaseP
0.5513513513513513,RNaseP
0.5562913907284769,RNaseP
0.40196078431372545,RNaseP
0.7319148936170214,RNaseP
0.6938775510204082,RNaseP
0.5255474452554745,RNaseP
0.7411764705882353,RNaseP
0.5870646766169154,RNaseP
0.547945205479452,RNaseP
0.5784313725490196,RNaseP
0.4161073825503355,RNaseP
0.7066666666666667,RNaseP
0.6933333333333332,RNaseP
0.564102564102564,RNaseP
0.6428571428571429,RNaseP
0.7484662576687117,RNaseP
0.5153374233128835,RNaseP
0.6989247311827957,RNaseP
0.4158415841584159,RNaseP
0.584070796460177,RNaseP
0.6846846846846846,RNaseP
0.5178571428571428,RNaseP
0.4466019417475729,RNaseP
0.6888888888888889,RNaseP
0.6578073089700996,RNaseP
0.2222222222222222,RNaseP
0.4832214765100672,RNaseP
0.7049180327868853,RNaseP
0.7468354430379747,RNaseP
0.6812227074235808,RNaseP
0.5394736842105262,RNaseP
0.46956521739130436,RNaseP
0.7564102564102564,RNaseP
0.0,RNaseP
0.6824644549763034,RNaseP
0.47457627118644063,RNaseP
0.45161290322580644,RNaseP
0.5352112676056338,RNaseP
0.7044025157232705,RNaseP
0.6799999999999999,RNaseP
0.6039603960396039,RNaseP
0.5283018867924528,RNaseP
0.6885245901639343,RNaseP
0.5844748858447489,RNaseP
0.7226890756302521,RNaseP
0.48366013071895425,RNaseP
0.5700483091787439,RNaseP
0.6778523489932886,RNaseP
0.5155555555555554,RNaseP
0.6082474226804123,RNaseP
0.6056338028169014,RNaseP
0.13526570048309178,RNaseP
0.5223880597014926,RNaseP
0.5641025641025641,RNaseP
0.6878980891719745,RNaseP
0.6468401486988848,RNaseP
0.3529411764705882,RNaseP
0.6478873239436619,RNaseP
0.4,RNaseP
0.7422680412371133,RNaseP
0.7191011235955056,RNaseP
0.6527777777777777,RNaseP
0.5784313725490196,RNaseP
0.6666666666666666,RNaseP
0.7682119205298013,RNaseP
0.5784313725490196,RNaseP
0.6559139784946236,RNaseP
0.5882352941176471,RNaseP
0.47698744769874474,RNaseP
0.6250000000000001,RNaseP
0.17592592592592593,RNaseP
0.7411764705882354,RNaseP
0.4203821656050955,RNaseP
0.5907172995780592,RNaseP
0.6320754716981132,RNaseP
0.7395833333333334,RNaseP
0.313953488372093,RNaseP
0.30263157894736836,RNaseP
0.5714285714285714,RNaseP
0.2876712328767123,RNaseP
0.11764705882352941,RNaseP
0.5357142857142858,RNaseP
0.2929292929292929,RNaseP
0.5784313725490196,RNaseP
0.8,RNaseP
0.7076923076923078,RNaseP
0.6153846153846153,RNaseP
0.4973544973544974,RNaseP
0.7559808612440192,RNaseP
0.5170068027210885,RNaseP
0.12413793103448276,RNaseP
0.5029940119760479,RNaseP
0.8246445497630331,RNaseP
0.713375796178344,RNaseP
0.4040404040404041,RNaseP
0.6456692913385828,RNaseP
0.8235294117647058,23s
0.6528497409326425,23s
0.7092198581560283,23s
0.6974358974358975,23s
0.6615384615384615,23s
0.6835443037974683,23s
0.6595744680851063,23s
0.6923076923076923,23s
0.8758169934640524,23s
0.7601809954751131,23s
0.8720379146919431,23s
0.6018518518518519,23s
0.7593582887700535,23s
0.6526315789473685,23s
0.6666666666666667,23s
0.5263157894736842,telomerase
0.39357429718875503,telomerase
0.6609442060085836,telomerase
0.46351931330472107,telomerase
0.37500000000000006,telomerase
0.34579439252336447,telomerase
0.5783132530120482,telomerase
0.5060240963855421,telomerase
0.6495726495726496,telomerase
0.4571428571428572,telomerase
0.6808510638297872,telomerase
0.5932203389830508,telomerase
0.4940239043824701,telomerase
0.4508196721311475,telomerase
0.3686274509803921,telomerase
0.4555984555984556,telomerase
0.6069651741293532,telomerase
0.7155172413793104,telomerase
0.694214876033058,telomerase
0.3306451612903225,telomerase
0.26724137931034486,telomerase
0.676056338028169,telomerase
0.7317073170731707,telomerase
0.4859813084112149,telomerase
0.504,telomerase
0.6666666666666666,telomerase
0.2523364485981308,telomerase
0.689655172413793,telomerase
0.3770491803278689,telomerase
0.5615763546798028,telomerase
0.5315315315315314,telomerase
0.4411764705882353,telomerase
0.36718749999999994,telomerase
0.6324110671936758,telomerase
0.5428571428571429,telomerase
0.5675675675675675,16s
0.942528735632184,16s
0.9549549549549549,16s
0.9333333333333332,16s
0.9876543209876543,16s
0.9647058823529412,16s
0.7801857585139318,16s
0.4,16s
0.7037037037037036,16s
0.3595505617977528,16s
0.35,16s
0.7962962962962964,16s
0.6578947368421051,16s
0.2652329749103942,16s
0.6845637583892618,16s
0.8863636363636365,16s
0.7027027027027026,16s
0.6086956521739131,16s
0.27067669172932335,16s
0.22535211267605634,16s
0.963855421686747,16s
0.049586776859504134,16s
0.47470817120622566,16s
0.7109004739336493,16s
0.08148148148148147,16s
0.8294930875576038,16s
0.9504950495049505,16s
0.7793427230046949,16s
0.8585365853658536,16s
0.5018450184501845,16s
0.9438202247191012,16s
0.375,16s
0.6133333333333333,16s
0.8571428571428572,16s
0.9347826086956522,16s
0.5714285714285715,16s
0.7253886010362693,16s
0.8333333333333333,16s
0.942528735632184,16s
0.4899598393574297,16s
0.23841059602649003,16s
0.6593406593406593,16s
0.425,16s
0.5384615384615385,16s
0.92,16s
0.13265306122448978,16s
0.09448818897637795,16s
0.7062937062937064,16s
0.6396761133603238,16s
0.38636363636363635,16s
0.0,16s
0.8411214953271028,16s
0.5563380281690141,16s
0.2,16s
0.7812500000000001,16s
0.22568093385214005,16s
0.0,16s
0.14942528735632182,16s
0.975,16s
0.42741935483870963,16s
0.8235294117647058,16s
0.716577540106952,16s
0.0,16s
0.6054421768707482,16s
0.8974358974358975,16s
0.7397260273972602,16s
